0 , 0:
166,167,170,
175,178,176,

1 , 163:
159,166,166,
167,170,175,
178,176,173,

1 , 164:
166,166,167,
170,175,178,
176,173,183,

1 , 165:
166,167,170,
175,178,176,
173,183,182,

1 , 166:
167,170,175,
178,176,173,
183,182,180,

1 , 167:
170,175,178,
176,173,183,
182,180,177,

1 , 168:
175,178,176,
173,183,182,
180,177,176,

1 , 169:
178,176,173,
183,182,180,
177,176,176,

1 , 170:
176,173,183,
182,180,177,
176,176,177,

1 , 171:
173,183,182,
180,177,176,
176,177,178,

1 , 172:
183,182,180,
177,176,176,
177,178,178,

1 , 173:
182,180,177,
176,176,177,
178,178,177,

1 , 174:
180,177,176,
176,177,178,
178,177,177,

1 , 175:
177,176,176,
177,178,178,
177,177,178,

1 , 176:
176,176,177,
178,178,177,
177,178,180,

1 , 177:
176,177,178,
178,177,177,
178,180,184,

1 , 178:
177,178,178,
177,177,178,
180,184,188,

1 , 179:
178,178,177,
177,178,180,
184,188,190,

1 , 180:
178,177,177,
178,180,184,
188,190,190,

1 , 181:
177,177,178,
180,184,188,
190,190,190,

1 , 182:
177,178,180,
184,188,190,
190,190,188,

1 , 183:
178,180,184,
188,190,190,
190,188,184,

1 , 184:
180,184,188,
190,190,190,
188,184,181,

1 , 185:
184,188,190,
190,190,188,
184,181,179,

1 , 186:
188,190,190,
190,188,184,
181,179,180,

1 , 187:
190,190,190,
188,184,181,
179,180,181,

1 , 188:
190,190,188,
184,181,179,
180,181,192,

1 , 189:
190,188,184,
181,179,180,
181,192,195,

1 , 190:
188,184,181,
179,180,181,
192,195,197,

1 , 191:
184,181,179,
180,181,192,
195,197,197,

1 , 192:
181,179,180,
181,192,195,
197,197,195,

1 , 193:
179,180,181,
192,195,197,
197,195,191,

1 , 194:
180,181,192,
195,197,197,
195,191,189,

1 , 195:
181,192,195,
197,197,195,
191,189,189,

1 , 196:
192,195,197,
197,195,191,
189,189,188,

1 , 197:
195,197,197,
195,191,189,
189,188,182,

1 , 198:
197,197,195,
191,189,189,
188,182,180,

1 , 199:
197,195,191,
189,189,188,
182,180,183,

1 , 200:
195,191,189,
189,188,182,
180,183,184,

1 , 201:
191,189,189,
188,182,180,
183,184,184,

1 , 202:
189,189,188,
182,180,183,
184,184,187,

1 , 203:
189,188,182,
180,183,184,
184,187,191,

1 , 204:
188,182,180,
183,184,184,
187,191,180,

1 , 205:
182,180,183,
184,184,187,
191,180,184,

1 , 206:
180,183,184,
184,187,191,
180,184,187,

1 , 207:
183,184,184,
187,191,180,
184,187,186,

1 , 208:
184,184,187,
191,180,184,
187,186,183,

1 , 209:
184,187,191,
180,184,187,
186,183,182,

1 , 210:
187,191,180,
184,187,186,
183,182,183,

1 , 211:
191,180,184,
187,186,183,
182,183,185,

1 , 212:
180,184,187,
186,183,182,
183,185,187,

1 , 213:
184,187,186,
183,182,183,
185,187,183,

1 , 214:
187,186,183,
182,183,185,
187,183,179,

1 , 215:
186,183,182,
183,185,187,
183,179,178,

1 , 216:
183,182,183,
185,187,183,
179,178,178,

1 , 217:
182,183,185,
187,183,179,
178,178,177,

1 , 218:
183,185,187,
183,179,178,
178,177,173,

1 , 219:
185,187,183,
179,178,178,
177,173,170,

1 , 220:
187,183,179,
178,178,177,
173,170,173,

1 , 221:
183,179,178,
178,177,173,
170,173,171,

1 , 222:
179,178,178,
177,173,170,
173,171,170,

1 , 223:
178,178,177,
173,170,173,
171,170,173,

1 , 224:
178,177,173,
170,173,171,
170,173,176,

1 , 225:
177,173,170,
173,171,170,
173,176,176,

1 , 226:
173,170,173,
171,170,173,
176,176,174,

1 , 227:
170,173,171,
170,173,176,
176,174,171,

1 , 228:
173,171,170,
173,176,176,
174,171,171,

1 , 229:
171,170,173,
176,176,174,
171,171,165,

1 , 230:
170,173,176,
176,174,171,
171,165,164,

1 , 231:
173,176,176,
174,171,171,
165,164,171,

1 , 232:
176,176,174,
171,171,165,
164,171,172,

1 , 233:
176,174,171,
171,165,164,
171,172,166,

1 , 234:
174,171,171,
165,164,171,
172,166,164,

1 , 235:
171,171,165,
164,171,172,
166,164,168,

1 , 236:
171,165,164,
171,172,166,
164,168,159,

1 , 237:
165,164,171,
172,166,164,
168,159,174,

1 , 238:
164,171,172,
166,164,168,
159,174,171,

1 , 239:
171,172,166,
164,168,159,
174,171,160,

1 , 240:
172,166,164,
168,159,174,
171,160,166,

1 , 241:
166,164,168,
159,174,171,
160,166,172,

1 , 242:
164,168,159,
174,171,160,
166,172,170,

1 , 243:
168,159,174,
171,160,166,
172,170,169,

1 , 244:
159,174,171,
160,166,172,
170,169,168,

1 , 245:
174,171,160,
166,172,170,
169,168,164,

1 , 246:
171,160,166,
172,170,169,
168,164,170,

1 , 247:
160,166,172,
170,169,168,
164,170,171,

1 , 248:
166,172,170,
169,168,164,
170,171,163,

1 , 249:
172,170,169,
168,164,170,
171,163,164,

1 , 250:
170,169,168,
164,170,171,
163,164,168,

1 , 251:
169,168,164,
170,171,163,
164,168,162,

1 , 252:
168,164,170,
171,163,164,
168,162,166,

1 , 253:
164,170,171,
163,164,168,
162,166,166,

1 , 254:
170,171,163,
164,168,162,
166,166,166,

1 , 255:
171,163,164,
168,162,166,
166,166,166,

1 , 256:
163,164,168,
162,166,166,
166,166,166,

1 , 257:
164,168,162,
166,166,166,
166,166,166,

1 , 258:
168,162,166,
166,166,166,
166,166,166,

1 , 259:
162,166,166,
166,166,166,
166,166,166,

1 , 260:
166,166,166,
166,166,166,
166,166,165,

1 , 261:
166,166,166,
166,166,166,
166,165,167,

1 , 262:
166,166,166,
166,166,166,
165,167,157,

1 , 263:
166,166,166,
166,166,165,
167,157,165,

1 , 264:
166,166,166,
166,165,167,
157,165,166,

1 , 265:
166,166,166,
165,167,157,
165,166,156,

1 , 266:
166,166,165,
167,157,165,
166,156,157,

1 , 267:
166,165,167,
157,165,166,
156,157,143,

1 , 268:
165,167,157,
165,166,156,
157,143,144,

1 , 269:
167,157,165,
166,156,157,
143,144,144,

1 , 270:
157,165,166,
156,157,143,
144,144,145,

1 , 271:
165,166,156,
157,143,144,
144,145,145,

1 , 272:
166,156,157,
143,144,144,
145,145,144,

1 , 273:
156,157,143,
144,144,145,
145,144,143,

1 , 274:
157,143,144,
144,145,145,
144,143,143,

1 , 275:
143,144,144,
145,145,144,
143,143,142,

1 , 276:
144,144,145,
145,144,143,
143,142,143,

1 , 277:
144,145,145,
144,143,143,
142,143,143,

1 , 278:
145,145,144,
143,143,142,
143,143,143,

1 , 279:
145,144,143,
143,142,143,
143,143,143,

1 , 280:
144,143,143,
142,143,143,
143,143,143,

1 , 281:
143,143,142,
143,143,143,
143,143,143,

1 , 282:
143,142,143,
143,143,143,
143,143,142,

1 , 283:
142,143,143,
143,143,143,
143,142,142,

1 , 284:
143,143,143,
143,143,143,
142,142,149,

1 , 285:
143,143,143,
143,143,142,
142,149,148,

1 , 286:
143,143,143,
143,142,142,
149,148,147,

1 , 287:
143,143,143,
142,142,149,
148,147,147,

1 , 288:
143,143,142,
142,149,148,
147,147,147,

1 , 289:
143,142,142,
149,148,147,
147,147,147,

1 , 290:
142,142,149,
148,147,147,
147,147,148,

1 , 291:
142,149,148,
147,147,147,
147,148,149,

1 , 292:
149,148,147,
147,147,147,
148,149,148,

1 , 293:
148,147,147,
147,147,148,
149,148,148,

1 , 294:
147,147,147,
147,148,149,
148,148,147,

1 , 295:
147,147,147,
148,149,148,
148,147,146,

1 , 296:
147,147,148,
149,148,148,
147,146,144,

1 , 297:
147,148,149,
148,148,147,
146,144,142,

1 , 298:
148,149,148,
148,147,146,
144,142,140,

1 , 299:
149,148,148,
147,146,144,
142,140,138,

1 , 300:
148,148,147,
146,144,142,
140,138,135,

1 , 301:
148,147,146,
144,142,140,
138,135,133,

1 , 302:
147,146,144,
142,140,138,
135,133,131,

1 , 303:
146,144,142,
140,138,135,
133,131,132,

1 , 304:
144,142,140,
138,135,133,
131,132,134,

1 , 305:
142,140,138,
135,133,131,
132,134,135,

1 , 306:
140,138,135,
133,131,132,
134,135,135,

1 , 307:
138,135,133,
131,132,134,
135,135,134,

1 , 308:
135,133,131,
132,134,135,
135,134,138,

1 , 309:
133,131,132,
134,135,135,
134,138,138,

1 , 310:
131,132,134,
135,135,134,
138,138,138,

1 , 311:
132,134,135,
135,134,138,
138,138,139,

1 , 312:
134,135,135,
134,138,138,
138,139,139,

1 , 313:
135,135,134,
138,138,138,
139,139,140,

1 , 314:
135,134,138,
138,138,139,
139,140,140,

1 , 315:
134,138,138,
138,139,139,
140,140,140,

1 , 316:
138,138,138,
139,139,140,
140,140,88,

1 , 317:
138,138,139,
139,140,140,
140,88,88,

1 , 318:
138,139,139,
140,140,140,
88,88,88,

1 , 319:
139,139,140,
140,140,88,
88,88,88,

2 , 0:
139,140,140,
140,86,86,
87,87,88,

2 , 1:
140,140,140,
86,86,87,
87,88,90,

2 , 2:
140,140,86,
86,87,87,
88,90,91,

2 , 3:
140,86,86,
87,87,88,
90,91,92,

2 , 4:
86,86,87,
87,88,90,
91,92,93,

2 , 5:
86,87,87,
88,90,91,
92,93,93,

2 , 6:
87,87,88,
90,91,92,
93,93,93,

2 , 7:
87,88,90,
91,92,93,
93,93,93,

2 , 8:
88,90,91,
92,93,93,
93,93,93,

2 , 9:
90,91,92,
93,93,93,
93,93,93,

2 , 10:
91,92,93,
93,93,93,
93,93,93,

2 , 11:
92,93,93,
93,93,93,
93,93,93,

2 , 12:
93,93,93,
93,93,93,
93,93,95,

2 , 13:
93,93,93,
93,93,93,
93,95,94,

2 , 14:
93,93,93,
93,93,93,
95,94,93,

2 , 15:
93,93,93,
93,93,95,
94,93,94,

2 , 16:
93,93,93,
93,95,94,
93,94,96,

2 , 17:
93,93,93,
95,94,93,
94,96,97,

2 , 18:
93,93,95,
94,93,94,
96,97,97,

2 , 19:
93,95,94,
93,94,96,
97,97,96,

2 , 20:
95,94,93,
94,96,97,
97,96,85,

2 , 21:
94,93,94,
96,97,97,
96,85,97,

2 , 22:
93,94,96,
97,97,96,
85,97,97,

2 , 23:
94,96,97,
97,96,85,
97,97,95,

2 , 24:
96,97,97,
96,85,97,
97,95,101,

2 , 25:
97,97,96,
85,97,97,
95,101,100,

2 , 26:
97,96,85,
97,97,95,
101,100,94,

2 , 27:
96,85,97,
97,95,101,
100,94,96,

2 , 28:
85,97,97,
95,101,100,
94,96,100,

2 , 29:
97,97,95,
101,100,94,
96,100,101,

2 , 30:
97,95,101,
100,94,96,
100,101,102,

2 , 31:
95,101,100,
94,96,100,
101,102,103,

2 , 32:
101,100,94,
96,100,101,
102,103,103,

2 , 33:
100,94,96,
100,101,102,
103,103,102,

2 , 34:
94,96,100,
101,102,103,
103,102,101,

2 , 35:
96,100,101,
102,103,103,
102,101,100,

2 , 36:
100,101,102,
103,103,102,
101,100,97,

2 , 37:
101,102,103,
103,102,101,
100,97,105,

2 , 38:
102,103,103,
102,101,100,
97,105,116,

2 , 39:
103,103,102,
101,100,97,
105,116,127,

2 , 40:
103,102,101,
100,97,105,
116,127,136,

2 , 41:
102,101,100,
97,105,116,
127,136,141,

2 , 42:
101,100,97,
105,116,127,
136,141,144,

2 , 43:
100,97,105,
116,127,136,
141,144,146,

2 , 44:
97,105,116,
127,136,141,
144,146,150,

2 , 45:
105,116,127,
136,141,144,
146,150,140,

2 , 46:
116,127,136,
141,144,146,
150,140,126,

2 , 47:
127,136,141,
144,146,150,
140,126,115,

2 , 48:
136,141,144,
146,150,140,
126,115,109,

2 , 49:
141,144,146,
150,140,126,
115,109,107,

2 , 50:
144,146,150,
140,126,115,
109,107,105,

2 , 51:
146,150,140,
126,115,109,
107,105,103,

2 , 52:
150,140,126,
115,109,107,
105,103,108,

2 , 53:
140,126,115,
109,107,105,
103,108,108,

2 , 54:
126,115,109,
107,105,103,
108,108,108,

2 , 55:
115,109,107,
105,103,108,
108,108,108,

2 , 56:
109,107,105,
103,108,108,
108,108,108,

2 , 57:
107,105,103,
108,108,108,
108,108,108,

2 , 58:
105,103,108,
108,108,108,
108,108,108,

2 , 59:
103,108,108,
108,108,108,
108,108,108,

2 , 60:
108,108,108,
108,108,108,
108,108,107,

2 , 61:
108,108,108,
108,108,108,
108,107,107,

2 , 62:
108,108,108,
108,108,108,
107,107,107,

2 , 63:
108,108,108,
108,108,107,
107,107,108,

2 , 64:
108,108,108,
108,107,107,
107,108,108,

2 , 65:
108,108,108,
107,107,107,
108,108,109,

2 , 66:
108,108,107,
107,107,108,
108,109,109,

2 , 67:
108,107,107,
107,108,108,
109,109,109,

2 , 68:
107,107,107,
108,108,109,
109,109,112,

2 , 69:
107,107,108,
108,109,109,
109,112,110,

2 , 70:
107,108,108,
109,109,109,
112,110,108,

2 , 71:
108,108,109,
109,109,112,
110,108,109,

2 , 72:
108,109,109,
109,112,110,
108,109,111,

2 , 73:
109,109,109,
112,110,108,
109,111,112,

2 , 74:
109,109,112,
110,108,109,
111,112,110,

2 , 75:
109,112,110,
108,109,111,
112,110,108,

2 , 76:
112,110,108,
109,111,112,
110,108,111,

2 , 77:
110,108,109,
111,112,110,
108,111,112,

2 , 78:
108,109,111,
112,110,108,
111,112,113,

2 , 79:
109,111,112,
110,108,111,
112,113,114,

2 , 80:
111,112,110,
108,111,112,
113,114,114,

2 , 81:
112,110,108,
111,112,113,
114,114,114,

2 , 82:
110,108,111,
112,113,114,
114,114,113,

2 , 83:
108,111,112,
113,114,114,
114,113,112,

2 , 84:
111,112,113,
114,114,114,
113,112,118,

2 , 85:
112,113,114,
114,114,113,
112,118,119,

2 , 86:
113,114,114,
114,113,112,
118,119,120,

2 , 87:
114,114,114,
113,112,118,
119,120,121,

2 , 88:
114,114,113,
112,118,119,
120,121,121,

2 , 89:
114,113,112,
118,119,120,
121,121,121,

2 , 90:
113,112,118,
119,120,121,
121,121,121,

2 , 91:
112,118,119,
120,121,121,
121,121,120,

2 , 92:
118,119,120,
121,121,121,
121,120,121,

2 , 93:
119,120,121,
121,121,121,
120,121,121,

2 , 94:
120,121,121,
121,121,120,
121,121,122,

2 , 95:
121,121,121,
121,120,121,
121,122,123,

2 , 96:
121,121,121,
120,121,121,
122,123,123,

2 , 97:
121,121,120,
121,121,122,
123,123,123,

2 , 98:
121,120,121,
121,122,123,
123,123,124,

2 , 99:
120,121,121,
122,123,123,
123,124,124,

2 , 100:
121,121,122,
123,123,123,
124,124,129,

2 , 101:
121,122,123,
123,123,124,
124,129,130,

2 , 102:
122,123,123,
123,124,124,
129,130,132,

2 , 103:
123,123,123,
124,124,129,
130,132,135,

2 , 104:
123,123,124,
124,129,130,
132,135,136,

2 , 105:
123,124,124,
129,130,132,
135,136,136,

2 , 106:
124,124,129,
130,132,135,
136,136,135,

2 , 107:
124,129,130,
132,135,136,
136,135,134,

2 , 108:
129,130,132,
135,136,136,
135,134,138,

2 , 109:
130,132,135,
136,136,135,
134,138,137,

2 , 110:
132,135,136,
136,135,134,
138,137,136,

2 , 111:
135,136,136,
135,134,138,
137,136,136,

2 , 112:
136,136,135,
134,138,137,
136,136,135,

2 , 113:
136,135,134,
138,137,136,
136,135,135,

2 , 114:
135,134,138,
137,136,136,
135,135,135,

2 , 115:
134,138,137,
136,136,135,
135,135,135,

2 , 116:
138,137,136,
136,135,135,
135,135,135,

2 , 117:
137,136,136,
135,135,135,
135,135,140,

2 , 118:
136,136,135,
135,135,135,
135,140,142,

2 , 119:
136,135,135,
135,135,135,
140,142,139,

2 , 120:
135,135,135,
135,135,140,
142,139,138,

2 , 121:
135,135,135,
135,140,142,
139,138,140,

2 , 122:
135,135,135,
140,142,139,
138,140,141,

2 , 123:
135,135,140,
142,139,138,
140,141,140,

2 , 124:
135,140,142,
139,138,140,
141,140,138,

2 , 125:
140,142,139,
138,140,141,
140,138,137,

2 , 126:
142,139,138,
140,141,140,
138,137,136,

2 , 127:
139,138,140,
141,140,138,
137,136,136,

2 , 128:
138,140,141,
140,138,137,
136,136,136,

2 , 129:
140,141,140,
138,137,136,
136,136,136,

2 , 130:
141,140,138,
137,136,136,
136,136,135,

2 , 131:
140,138,137,
136,136,136,
136,135,134,

2 , 132:
138,137,136,
136,136,136,
135,134,131,

2 , 133:
137,136,136,
136,136,135,
134,131,136,

2 , 134:
136,136,136,
136,135,134,
131,136,142,

2 , 135:
136,136,136,
135,134,131,
136,142,145,

2 , 136:
136,136,135,
134,131,136,
142,145,145,

2 , 137:
136,135,134,
131,136,142,
145,145,142,

2 , 138:
135,134,131,
136,142,145,
145,142,140,

2 , 139:
134,131,136,
142,145,145,
142,140,139,

2 , 140:
131,136,142,
145,145,142,
140,139,147,

2 , 141:
136,142,145,
145,142,140,
139,147,147,

2 , 142:
142,145,145,
142,140,139,
147,147,147,

2 , 143:
145,145,142,
140,139,147,
147,147,148,

2 , 144:
145,142,140,
139,147,147,
147,148,149,

2 , 145:
142,140,139,
147,147,147,
148,149,150,

2 , 146:
140,139,147,
147,147,148,
149,150,151,

2 , 147:
139,147,147,
147,148,149,
150,151,152,

2 , 148:
147,147,147,
148,149,150,
151,152,150,

2 , 149:
147,147,148,
149,150,151,
152,150,151,

2 , 150:
147,148,149,
150,151,152,
150,151,152,

2 , 151:
148,149,150,
151,152,150,
151,152,155,

2 , 152:
149,150,151,
152,150,151,
152,155,159,

2 , 153:
150,151,152,
150,151,152,
155,159,163,

2 , 154:
151,152,150,
151,152,155,
159,163,163,

2 , 155:
152,150,151,
152,155,159,
163,163,162,

2 , 156:
150,151,152,
155,159,163,
163,162,165,

2 , 157:
151,152,155,
159,163,163,
162,165,165,

2 , 158:
152,155,159,
163,163,162,
165,165,166,

2 , 159:
155,159,163,
163,162,165,
165,166,169,

2 , 160:
159,163,163,
162,165,165,
166,169,171,

2 , 161:
163,163,162,
165,165,166,
169,171,172,

2 , 162:
163,162,165,
165,166,169,
171,172,173,

2 , 163:
162,165,165,
166,169,171,
172,173,175,

2 , 164:
165,165,166,
169,171,172,
173,175,177,

2 , 165:
165,166,169,
171,172,173,
175,177,175,

2 , 166:
166,169,171,
172,173,175,
177,175,173,

2 , 167:
169,171,172,
173,175,177,
175,173,172,

2 , 168:
171,172,173,
175,177,175,
173,172,170,

2 , 169:
172,173,175,
177,175,173,
172,170,170,

2 , 170:
173,175,177,
175,173,172,
170,170,170,

2 , 171:
175,177,175,
173,172,170,
170,170,170,

2 , 172:
177,175,173,
172,170,170,
170,170,164,

2 , 173:
175,173,172,
170,170,170,
170,164,165,

2 , 174:
173,172,170,
170,170,170,
164,165,166,

2 , 175:
172,170,170,
170,170,164,
165,166,167,

2 , 176:
170,170,170,
170,164,165,
166,167,169,

2 , 177:
170,170,170,
164,165,166,
167,169,173,

2 , 178:
170,170,164,
165,166,167,
169,173,177,

2 , 179:
170,164,165,
166,167,169,
173,177,180,

2 , 180:
164,165,166,
167,169,173,
177,180,180,

2 , 181:
165,166,167,
169,173,177,
180,180,181,

2 , 182:
166,167,169,
173,177,180,
180,181,180,

2 , 183:
167,169,173,
177,180,180,
181,180,177,

2 , 184:
169,173,177,
180,180,181,
180,177,174,

2 , 185:
173,177,180,
180,181,180,
177,174,171,

2 , 186:
177,180,180,
181,180,177,
174,171,172,

2 , 187:
180,180,181,
180,177,174,
171,172,173,

2 , 188:
180,181,180,
177,174,171,
172,173,175,

2 , 189:
181,180,177,
174,171,172,
173,175,178,

2 , 190:
180,177,174,
171,172,173,
175,178,181,

2 , 191:
177,174,171,
172,173,175,
178,181,180,

2 , 192:
174,171,172,
173,175,178,
181,180,177,

2 , 193:
171,172,173,
175,178,181,
180,177,174,

2 , 194:
172,173,175,
178,181,180,
177,174,173,

2 , 195:
173,175,178,
181,180,177,
174,173,173,

2 , 196:
175,178,181,
180,177,174,
173,173,177,

2 , 197:
178,181,180,
177,174,173,
173,177,174,

2 , 198:
181,180,177,
174,173,173,
177,174,174,

2 , 199:
180,177,174,
173,173,177,
174,174,175,

2 , 200:
177,174,173,
173,177,174,
174,175,174,

2 , 201:
174,173,173,
177,174,174,
175,174,174,

2 , 202:
173,173,177,
174,174,175,
174,174,178,

2 , 203:
173,177,174,
174,175,174,
174,178,185,

2 , 204:
177,174,174,
175,174,174,
178,185,170,

2 , 205:
174,174,175,
174,174,178,
185,170,174,

2 , 206:
174,175,174,
174,178,185,
170,174,179,

2 , 207:
175,174,174,
178,185,170,
174,179,180,

2 , 208:
174,174,178,
185,170,174,
179,180,177,

2 , 209:
174,178,185,
170,174,179,
180,177,174,

2 , 210:
178,185,170,
174,179,180,
177,174,175,

2 , 211:
185,170,174,
179,180,177,
174,175,178,

2 , 212:
170,174,179,
180,177,174,
175,178,177,

2 , 213:
174,179,180,
177,174,175,
178,177,175,

2 , 214:
179,180,177,
174,175,178,
177,175,171,

2 , 215:
180,177,174,
175,178,177,
175,171,166,

2 , 216:
177,174,175,
178,177,175,
171,166,163,

2 , 217:
174,175,178,
177,175,171,
166,163,163,

2 , 218:
175,178,177,
175,171,166,
163,163,166,

2 , 219:
178,177,175,
171,166,163,
163,166,168,

2 , 220:
177,175,171,
166,163,163,
166,168,162,

2 , 221:
175,171,166,
163,163,166,
168,162,164,

2 , 222:
171,166,163,
163,166,168,
162,164,164,

2 , 223:
166,163,163,
166,168,162,
164,164,164,

2 , 224:
163,163,166,
168,162,164,
164,164,163,

2 , 225:
163,166,168,
162,164,164,
164,163,163,

2 , 226:
166,168,162,
164,164,164,
163,163,163,

2 , 227:
168,162,164,
164,164,163,
163,163,162,

2 , 228:
162,164,164,
164,163,163,
163,162,161,

2 , 229:
164,164,164,
163,163,163,
162,161,154,

2 , 230:
164,164,163,
163,163,162,
161,154,153,

2 , 231:
164,163,163,
163,162,161,
154,153,158,

2 , 232:
163,163,163,
162,161,154,
153,158,158,

2 , 233:
163,163,162,
161,154,153,
158,158,152,

2 , 234:
163,162,161,
154,153,158,
158,152,150,

2 , 235:
162,161,154,
153,158,158,
152,150,154,

2 , 236:
161,154,153,
158,158,152,
150,154,148,

2 , 237:
154,153,158,
158,152,150,
154,148,157,

2 , 238:
153,158,158,
152,150,154,
148,157,155,

2 , 239:
158,158,152,
150,154,148,
157,155,151,

2 , 240:
158,152,150,
154,148,157,
155,151,157,

2 , 241:
152,150,154,
148,157,155,
151,157,157,

2 , 242:
150,154,148,
157,155,151,
157,157,151,

2 , 243:
154,148,157,
155,151,157,
157,151,152,

2 , 244:
148,157,155,
151,157,157,
151,152,155,

2 , 245:
157,155,151,
157,157,151,
152,155,148,

2 , 246:
155,151,157,
157,151,152,
155,148,152,

2 , 247:
151,157,157,
151,152,155,
148,152,155,

2 , 248:
157,157,151,
152,155,148,
152,155,149,

2 , 249:
157,151,152,
155,148,152,
155,149,150,

2 , 250:
151,152,155,
148,152,155,
149,150,153,

2 , 251:
152,155,148,
152,155,149,
150,153,148,

2 , 252:
155,148,152,
155,149,150,
153,148,154,

2 , 253:
148,152,155,
149,150,153,
148,154,152,

2 , 254:
152,155,149,
150,153,148,
154,152,149,

2 , 255:
155,149,150,
153,148,154,
152,149,147,

2 , 256:
149,150,153,
148,154,152,
149,147,146,

2 , 257:
150,153,148,
154,152,149,
147,146,144,

2 , 258:
153,148,154,
152,149,147,
146,144,143,

2 , 259:
148,154,152,
149,147,146,
144,143,141,

2 , 260:
154,152,149,
147,146,144,
143,141,132,

2 , 261:
152,149,147,
146,144,143,
141,132,146,

2 , 262:
149,147,146,
144,143,141,
132,146,145,

2 , 263:
147,146,144,
143,141,132,
146,145,153,

2 , 264:
146,144,143,
141,132,146,
145,153,151,

2 , 265:
144,143,141,
132,146,145,
153,151,143,

2 , 266:
143,141,132,
146,145,153,
151,143,151,

2 , 267:
141,132,146,
145,153,151,
143,151,145,

2 , 268:
132,146,145,
153,151,143,
151,145,148,

2 , 269:
146,145,153,
151,143,151,
145,148,147,

2 , 270:
145,153,151,
143,151,145,
148,147,146,

2 , 271:
153,151,143,
151,145,148,
147,146,146,

2 , 272:
151,143,151,
145,148,147,
146,146,145,

2 , 273:
143,151,145,
148,147,146,
146,145,145,

2 , 274:
151,145,148,
147,146,146,
145,145,145,

2 , 275:
145,148,147,
146,146,145,
145,145,146,

2 , 276:
148,147,146,
146,145,145,
145,146,147,

2 , 277:
147,146,146,
145,145,145,
146,147,148,

2 , 278:
146,146,145,
145,145,146,
147,148,149,

2 , 279:
146,145,145,
145,146,147,
148,149,149,

2 , 280:
145,145,145,
146,147,148,
149,149,149,

2 , 281:
145,145,146,
147,148,149,
149,149,149,

2 , 282:
145,146,147,
148,149,149,
149,149,149,

2 , 283:
146,147,148,
149,149,149,
149,149,149,

2 , 284:
147,148,149,
149,149,149,
149,149,145,

2 , 285:
148,149,149,
149,149,149,
149,145,144,

2 , 286:
149,149,149,
149,149,149,
145,144,143,

2 , 287:
149,149,149,
149,149,145,
144,143,142,

2 , 288:
149,149,149,
149,145,144,
143,142,142,

2 , 289:
149,149,149,
145,144,143,
142,142,143,

2 , 290:
149,149,145,
144,143,142,
142,143,144,

2 , 291:
149,145,144,
143,142,142,
143,144,145,

2 , 292:
145,144,143,
142,142,143,
144,145,146,

2 , 293:
144,143,142,
142,143,144,
145,146,146,

2 , 294:
143,142,142,
143,144,145,
146,146,146,

2 , 295:
142,142,143,
144,145,146,
146,146,146,

2 , 296:
142,143,144,
145,146,146,
146,146,145,

2 , 297:
143,144,145,
146,146,146,
146,145,144,

2 , 298:
144,145,146,
146,146,146,
145,144,142,

2 , 299:
145,146,146,
146,146,145,
144,142,142,

2 , 300:
146,146,146,
146,145,144,
142,142,141,

2 , 301:
146,146,146,
145,144,142,
142,141,139,

2 , 302:
146,146,145,
144,142,142,
141,139,138,

2 , 303:
146,145,144,
142,142,141,
139,138,138,

2 , 304:
145,144,142,
142,141,139,
138,138,140,

2 , 305:
144,142,142,
141,139,138,
138,140,142,

2 , 306:
142,142,141,
139,138,138,
140,142,142,

2 , 307:
142,141,139,
138,138,140,
142,142,141,

2 , 308:
141,139,138,
138,140,142,
142,141,136,

2 , 309:
139,138,138,
140,142,142,
141,136,137,

2 , 310:
138,138,140,
142,142,141,
136,137,137,

2 , 311:
138,140,142,
142,141,136,
137,137,137,

2 , 312:
140,142,142,
141,136,137,
137,137,138,

2 , 313:
142,142,141,
136,137,137,
137,138,138,

2 , 314:
142,141,136,
137,137,137,
138,138,138,

2 , 315:
141,136,137,
137,137,138,
138,138,138,

2 , 316:
136,137,137,
137,138,138,
138,138,86,

2 , 317:
137,137,137,
138,138,138,
138,86,86,

2 , 318:
137,137,138,
138,138,138,
86,86,86,

2 , 319:
137,138,138,
138,138,86,
86,86,86,

3 , 0:
138,138,138,
138,85,85,
86,88,89,

3 , 1:
138,138,138,
85,85,86,
88,89,90,

3 , 2:
138,138,85,
85,86,88,
89,90,91,

3 , 3:
138,85,85,
86,88,89,
90,91,91,

3 , 4:
85,85,86,
88,89,90,
91,91,94,

